,timestamp,id,retcode,left_lm_1_x,left_lm_1_y,left_lm_2_x,left_lm_2_y,left_lm_3_x,left_lm_3_y,left_lm_4_x,left_lm_4_y,left_lm_5_x,left_lm_5_y,left_lm_6_x,left_lm_6_y,left_lm_7_x,left_lm_7_y,left_lm_8_x,left_lm_8_y,left_lm_9_x,left_lm_9_y,left_lm_10_x,left_lm_10_y,left_lm_11_x,left_lm_11_y,left_lm_12_x,left_lm_12_y,left_lm_13_x,left_lm_13_y,left_lm_14_x,left_lm_14_y,left_lm_15_x,left_lm_15_y,left_lm_16_x,left_lm_16_y,left_lm_17_x,left_lm_17_y,left_lm_18_x,left_lm_18_y,left_lm_19_x,left_lm_19_y,left_lm_20_x,left_lm_20_y,left_lm_21_x,left_lm_21_y,left_lm_22_x,left_lm_22_y,left_lm_23_x,left_lm_23_y,left_lm_24_x,left_lm_24_y,left_lm_25_x,left_lm_25_y,left_lm_26_x,left_lm_26_y,left_lm_27_x,left_lm_27_y,right_lm_1_x,right_lm_1_y,right_lm_2_x,right_lm_2_y,right_lm_3_x,right_lm_3_y,right_lm_4_x,right_lm_4_y,right_lm_5_x,right_lm_5_y,right_lm_6_x,right_lm_6_y,right_lm_7_x,right_lm_7_y,right_lm_8_x,right_lm_8_y,right_lm_9_x,right_lm_9_y,right_lm_10_x,right_lm_10_y,right_lm_11_x,right_lm_11_y,right_lm_12_x,right_lm_12_y,right_lm_13_x,right_lm_13_y,right_lm_14_x,right_lm_14_y,right_lm_15_x,right_lm_15_y,right_lm_16_x,right_lm_16_y,right_lm_17_x,right_lm_17_y,right_lm_18_x,right_lm_18_y,right_lm_19_x,right_lm_19_y,right_lm_20_x,right_lm_20_y,right_lm_21_x,right_lm_21_y,right_lm_22_x,right_lm_22_y,right_lm_23_x,right_lm_23_y,right_lm_24_x,right_lm_24_y,right_lm_25_x,right_lm_25_y,right_lm_26_x,right_lm_26_y,right_lm_27_x,right_lm_27_y
0,2024-08-16 05:32:52.637,2556,OK,253.0,827.5,308.5,787.8,344.5,783.8,380.8,792.0,425.5,841.3,393.8,818.3,367.3,818.3,348.3,818.3,348.3,837.0,329.5,818.3,297.0,818.0,305.0,857.5,348.0,860.3,377.5,856.8,407.3,850.3,448.0,853.3,409.5,813.0,388.0,841.3,341.0,861.8,303.8,841.3,275.0,845.5,332.3,827.8,332.3,808.3,364.8,808.3,364.5,827.8,277.3,800.5,238.8,832.0,916.3,850.0,859.5,801.8,821.0,793.8,781.8,799.0,734.5,849.5,769.5,829.8,798.0,829.8,818.5,829.8,818.5,849.3,839.0,829.8,870.8,829.8,860.0,873.5,818.3,874.0,782.3,868.5,752.0,860.8,703.0,858.8,751.8,818.8,777.0,854.5,821.8,875.5,862.8,854.3,892.5,863.8,836.0,839.8,836.0,819.8,801.0,819.8,800.5,839.8,892.3,820.3,932.5,855.5
1,2024-08-16 05:32:52.672,2557,OK,251.3,826.8,306.0,787.0,342.3,782.8,380.0,791.3,420.5,844.5,393.8,817.3,366.3,817.8,347.3,817.5,347.3,835.8,328.0,817.5,295.8,817.3,301.8,856.8,347.0,859.3,375.5,858.8,404.3,853.5,451.3,859.8,407.0,813.8,386.8,842.0,338.0,861.8,303.0,840.5,271.8,845.0,330.8,826.5,330.5,807.8,364.0,808.0,363.5,826.8,274.8,801.5,237.3,829.5,915.5,846.5,859.0,800.5,819.5,792.5,779.8,797.3,733.5,849.8,769.0,828.3,796.5,828.3,818.3,828.3,818.0,849.0,840.3,828.3,870.8,828.5,860.5,872.5,818.0,873.5,781.0,868.8,750.0,861.3,699.5,860.0,749.0,817.3,776.5,852.8,821.3,875.3,862.8,853.0,892.3,862.3,837.3,839.0,837.3,818.0,799.5,817.8,799.0,839.0,891.3,818.8,934.3,851.8
2,2024-08-16 05:32:52.720,2558,OK,254.3,828.0,307.5,785.8,342.8,782.0,378.5,789.5,421.3,837.8,392.8,816.8,365.8,816.8,346.3,816.8,346.3,835.5,326.5,817.0,295.3,816.8,304.8,856.5,345.8,858.8,376.3,854.0,405.3,847.5,447.0,847.0,407.0,809.5,387.3,839.8,340.3,859.0,302.0,839.8,275.8,845.8,329.3,826.5,329.3,806.8,363.3,806.8,362.8,826.5,277.3,800.0,240.5,830.5,911.5,846.8,857.5,799.3,818.3,791.5,778.8,797.0,733.0,847.3,768.8,828.8,796.5,829.0,817.3,829.3,817.0,848.3,838.3,829.0,869.3,828.8,858.0,873.3,816.8,874.0,779.0,867.3,748.8,859.5,703.3,854.5,748.8,817.0,776.0,853.3,818.5,875.0,861.0,854.0,890.5,862.8,835.3,838.8,835.3,819.3,799.5,819.0,799.0,839.0,890.3,817.8,926.8,851.5
3,2024-08-16 05:32:52.754,2559,OK,252.3,825.8,307.0,785.8,342.8,782.5,378.5,790.8,422.0,838.0,393.3,818.0,366.0,818.0,347.3,817.8,347.3,835.8,328.3,817.8,296.0,817.5,304.8,855.5,347.0,858.3,376.0,853.8,404.8,847.8,446.5,847.0,406.5,810.5,387.3,840.3,340.0,859.0,303.0,840.3,274.8,845.0,331.0,827.0,330.8,808.3,364.0,808.3,363.3,827.0,276.5,798.5,237.5,829.5,911.8,845.5,856.8,799.3,818.0,791.8,778.8,797.0,732.3,847.3,768.8,828.8,796.0,828.8,817.0,829.0,817.0,848.3,838.3,828.8,869.0,828.8,857.8,872.0,816.8,872.8,779.5,867.0,749.8,859.3,701.5,855.8,749.3,816.5,776.0,852.8,819.0,874.0,860.8,852.8,889.5,861.8,835.3,838.8,835.0,819.3,799.0,819.0,798.8,839.0,889.3,817.3,929.0,850.5
4,2024-08-16 05:32:52.782,2560,OK,252.8,827.3,307.0,788.5,344.3,786.0,379.5,794.0,423.3,839.3,393.3,817.8,365.5,818.0,347.0,818.0,347.0,835.3,328.5,817.8,295.8,818.0,304.3,855.5,347.0,858.3,376.8,854.3,404.8,848.0,446.0,848.0,406.5,812.5,387.0,840.8,341.3,859.3,303.5,840.8,274.5,844.3,331.3,826.5,331.0,809.0,363.0,809.0,362.5,826.5,276.5,800.8,237.0,831.5,912.5,845.0,857.8,799.8,818.5,791.5,779.3,796.8,732.3,846.8,768.8,828.0,796.0,828.0,817.3,828.0,817.3,848.3,838.8,828.0,869.8,828.0,858.5,870.5,817.0,872.0,780.0,866.0,750.3,858.5,703.0,854.3,749.8,816.0,775.8,852.3,819.5,872.8,861.5,852.5,889.8,861.0,835.8,838.3,835.5,817.5,799.0,817.5,798.8,838.3,889.3,817.3,929.3,849.5
5,2024-08-16 05:32:52.821,2561,OK,253.8,827.5,307.8,786.0,343.3,782.8,378.3,791.3,419.3,837.0,393.0,817.3,365.5,817.3,347.0,817.3,347.0,835.0,328.3,817.3,296.5,817.0,305.5,855.0,346.5,857.8,376.0,853.0,403.5,847.0,446.3,846.8,405.0,810.5,387.0,839.5,341.0,857.5,303.0,839.0,275.8,843.8,331.3,826.3,331.0,808.0,363.5,807.8,363.0,826.3,277.3,800.0,237.5,832.0,912.8,844.0,857.8,799.0,818.8,791.3,779.0,797.0,732.0,847.3,769.0,828.0,797.0,828.0,817.5,828.3,817.5,847.5,838.3,828.0,869.8,828.3,859.0,870.0,817.3,871.8,780.3,866.5,750.0,858.8,701.5,855.3,749.0,816.3,776.3,852.0,820.3,872.8,862.0,852.3,890.5,859.5,835.5,838.0,835.3,818.3,800.0,818.3,799.3,838.0,889.8,816.5,929.3,848.8
6,2024-08-16 05:32:52.842,2562,OK,251.5,829.3,306.0,786.3,342.0,781.3,378.5,791.8,418.5,843.8,393.5,816.0,365.8,816.0,348.0,816.0,348.0,834.3,330.8,816.0,298.5,815.8,303.0,854.5,348.3,856.8,375.5,856.0,402.3,851.3,451.0,862.5,404.3,814.0,386.0,841.5,339.0,859.3,304.5,839.0,273.5,844.0,333.5,825.3,333.3,806.5,363.5,806.8,362.8,825.5,275.5,802.0,235.5,832.8,911.5,845.8,857.0,798.3,818.8,790.8,780.0,795.8,732.8,846.5,769.0,826.5,796.3,826.3,817.3,826.3,817.3,847.0,838.5,826.3,869.8,826.5,857.8,870.5,817.0,872.0,780.5,866.0,750.8,858.5,702.0,855.8,750.3,815.0,776.0,851.5,819.5,873.0,862.0,851.3,889.3,859.8,835.5,837.0,835.5,816.0,799.3,815.8,798.8,837.0,888.8,816.0,928.5,851.8
7,2024-08-16 05:32:52.886,2563,OK,237.3,845.3,299.8,793.5,342.0,790.3,380.8,804.0,423.0,867.8,391.0,826.3,362.3,825.8,346.0,825.8,346.0,844.0,329.8,825.5,299.0,825.8,293.8,883.0,345.8,875.3,374.8,886.0,404.5,880.0,444.8,878.5,408.5,829.5,381.5,855.0,335.3,888.8,305.5,850.0,262.3,867.0,332.3,835.0,332.3,815.5,360.8,816.3,359.3,835.5,265.8,811.3,220.3,846.8,910.0,843.5,855.3,797.5,817.0,790.0,778.3,795.8,730.5,848.3,769.3,825.5,797.5,825.5,818.0,825.5,818.0,846.5,838.8,825.5,870.0,825.8,856.8,869.0,817.8,871.0,779.5,866.3,749.5,859.3,696.0,861.3,748.5,816.5,777.0,851.5,818.8,872.3,862.8,850.5,887.8,858.0,836.0,836.3,836.0,815.3,800.5,815.0,800.0,836.3,886.8,815.0,926.3,850.3
8,2024-08-16 05:32:52.918,2564,OK,253.8,826.8,308.0,785.0,343.3,780.5,379.5,790.3,422.8,841.0,393.8,814.5,367.3,814.5,347.8,814.5,347.8,834.3,328.5,814.5,296.8,814.3,305.0,854.8,347.8,857.0,376.5,855.0,405.3,849.8,449.8,856.8,407.3,812.3,387.8,839.0,340.0,858.8,303.5,838.0,275.3,843.8,331.3,824.5,331.0,803.8,365.0,804.0,364.5,824.8,277.3,798.8,238.5,831.5,909.5,845.8,856.0,798.3,817.8,790.0,779.3,795.3,731.8,845.8,769.3,825.8,796.3,825.8,817.0,826.0,816.8,847.3,837.5,826.0,868.8,826.5,856.8,869.3,816.5,870.8,779.8,865.3,750.3,858.0,701.5,855.3,750.0,814.3,776.5,851.0,818.5,871.8,861.0,851.5,888.3,859.5,834.8,837.0,834.8,815.3,799.3,815.0,798.8,836.8,888.0,816.5,926.8,851.8
9,2024-08-16 05:32:52.943,2565,OK,246.5,823.5,305.3,783.0,342.0,778.5,378.8,787.3,421.0,840.3,391.5,813.3,366.0,813.0,345.3,812.8,345.3,833.8,325.0,812.8,294.8,812.3,301.0,852.5,345.3,856.3,374.3,854.3,404.8,848.3,449.3,858.8,407.3,809.3,385.0,838.0,337.3,857.0,301.3,837.3,270.0,841.3,328.0,823.3,328.0,801.5,363.5,802.0,363.0,823.5,272.8,797.5,231.3,827.0,910.8,843.0,855.0,798.0,817.3,790.5,778.5,795.5,731.0,845.5,767.5,825.8,795.8,825.8,816.3,825.8,816.0,846.0,836.5,826.0,868.8,826.5,856.3,869.0,815.8,870.8,779.3,864.8,749.0,857.3,700.5,854.5,748.5,814.5,774.8,850.0,818.5,872.0,860.3,850.8,887.8,858.5,833.8,836.3,833.8,816.0,798.8,815.8,798.3,836.3,887.0,815.0,927.8,847.8
10,2024-08-16 05:32:52.979,2566,OK,251.5,824.3,306.3,784.0,341.8,780.3,377.3,788.8,419.8,836.0,391.3,815.8,364.0,815.5,345.3,815.5,345.3,833.5,326.5,815.5,293.5,815.0,303.3,854.0,344.8,856.3,374.5,852.0,403.0,845.5,445.5,846.3,405.0,808.5,386.0,837.8,338.8,857.3,300.5,838.3,273.5,842.5,329.3,824.5,329.3,805.8,361.8,806.0,361.3,824.5,275.5,797.5,236.8,828.5,908.8,841.3,853.8,797.3,815.0,790.5,776.3,795.8,730.8,846.0,766.5,825.8,792.5,825.8,814.8,826.0,814.5,846.8,837.0,826.0,866.8,826.3,855.3,869.0,814.5,870.0,777.8,865.3,747.8,857.8,698.8,854.8,746.5,814.8,773.5,849.5,816.8,872.0,858.5,850.0,886.5,858.5,833.8,836.8,834.0,815.5,795.5,815.3,795.3,836.8,885.3,813.8,926.8,846.5
11,2024-08-16 05:32:53.005,2567,OK,251.5,825.0,306.5,784.8,342.8,781.5,376.8,790.8,419.3,837.5,391.3,814.8,362.8,814.8,345.0,814.5,345.0,833.0,326.8,814.5,293.3,814.0,304.0,854.3,344.8,856.0,374.5,852.8,402.0,846.5,443.5,847.5,403.5,810.0,385.3,838.5,340.3,857.3,300.5,837.5,274.0,843.5,329.5,824.0,329.3,804.8,360.8,804.8,359.8,824.3,275.5,797.5,235.3,830.0,906.3,846.0,854.8,797.3,816.3,789.0,777.5,793.8,730.5,844.8,766.0,825.0,793.5,825.3,814.5,825.3,814.3,845.3,835.3,825.3,866.5,825.5,854.8,869.3,814.3,870.0,777.5,864.3,748.0,857.0,699.0,852.5,747.8,813.0,773.3,849.8,816.5,871.3,858.3,850.8,885.5,859.5,832.3,835.5,832.3,815.3,796.5,815.0,796.3,835.5,885.5,815.5,923.8,851.8
12,2024-08-16 05:32:53.045,2568,OK,250.0,824.3,303.8,785.3,340.3,782.0,375.8,791.0,417.3,836.8,390.3,815.8,363.0,815.8,344.8,815.8,344.8,833.0,326.3,815.8,292.8,815.3,300.8,853.8,344.5,856.0,372.8,853.0,401.0,846.5,443.3,845.8,402.8,810.5,384.0,838.5,337.0,857.3,299.8,838.0,271.5,842.5,329.0,824.3,328.8,806.8,360.8,806.8,360.3,824.3,273.8,798.5,236.5,828.8,909.0,843.8,854.3,797.5,814.8,789.5,775.5,795.8,728.5,845.5,765.3,826.8,790.8,826.8,812.8,827.0,812.8,846.8,835.0,827.0,865.5,827.0,855.3,869.3,812.8,869.8,776.5,864.3,746.5,857.3,699.3,853.5,746.0,815.0,772.3,850.3,816.3,871.0,857.5,850.5,887.3,859.0,832.0,837.3,832.0,816.8,793.8,816.8,793.5,837.0,886.5,815.5,926.5,849.5
13,2024-08-16 05:32:53.079,2569,OK,251.5,824.5,305.3,785.5,341.3,782.3,375.5,791.0,418.0,839.0,391.3,815.0,363.5,815.3,344.5,815.0,344.5,833.8,325.5,815.0,293.5,814.5,303.0,854.0,344.3,855.8,372.8,853.5,399.8,848.0,445.5,854.8,401.8,811.0,385.3,838.8,338.5,857.8,300.3,838.0,273.5,843.5,328.3,824.8,327.8,804.8,361.5,805.0,360.5,825.0,275.3,797.8,235.3,829.3,907.8,842.8,854.0,797.3,815.0,789.8,776.3,795.3,729.0,844.8,765.3,825.8,793.8,826.0,814.5,826.0,814.3,845.8,835.3,826.0,866.3,826.3,854.8,868.8,814.0,870.3,777.0,864.3,747.3,856.8,699.5,852.0,746.8,814.0,772.5,850.3,816.0,871.0,858.5,850.0,886.3,859.0,832.3,836.3,832.3,816.0,796.8,815.8,796.3,836.3,885.8,814.5,925.0,848.0
14,2024-08-16 05:32:53.108,2570,OK,248.0,825.0,301.8,784.5,339.3,779.5,375.8,789.5,415.0,844.3,389.8,813.3,364.0,813.0,343.8,813.0,343.8,833.0,323.8,813.0,293.5,813.0,297.3,852.3,343.8,855.3,371.0,855.8,398.8,851.3,446.0,863.0,401.8,812.8,382.8,838.5,334.5,858.3,300.0,836.8,268.3,841.8,326.8,823.0,326.5,802.5,361.5,802.8,361.0,823.3,271.0,799.3,232.5,829.5,907.3,843.3,852.8,796.5,814.5,788.8,776.0,794.0,729.5,845.8,766.0,824.8,793.3,824.8,814.5,825.0,814.5,846.8,836.0,825.0,866.3,825.0,853.8,868.0,814.3,869.8,776.8,864.0,747.5,857.3,696.8,855.5,746.8,813.8,773.3,850.0,815.8,870.5,858.8,849.8,885.3,857.3,833.0,836.5,833.0,813.8,796.3,813.5,796.0,836.3,884.5,814.0,924.5,849.3
15,2024-08-16 05:32:53.141,2571,OK,234.0,843.8,296.3,793.0,339.8,790.5,379.5,803.8,422.8,867.3,386.8,834.3,360.0,834.3,341.0,834.3,341.0,853.8,322.0,834.0,293.5,833.8,290.5,883.3,340.5,877.8,373.5,884.0,403.5,878.3,444.0,879.8,407.3,829.8,378.8,859.0,333.5,889.5,299.8,855.5,258.3,865.5,325.0,844.5,325.0,822.8,357.8,823.3,356.5,844.8,261.8,808.8,218.8,843.0,907.3,843.3,853.3,797.0,815.3,788.8,776.3,794.0,730.3,846.5,767.0,824.8,795.8,824.8,815.5,824.8,815.3,844.3,835.3,824.8,867.5,825.3,854.5,867.8,815.0,869.5,777.5,864.5,748.0,857.3,695.5,858.5,747.0,814.0,774.3,849.8,816.8,870.5,859.8,850.0,885.3,857.0,832.5,835.0,832.5,814.8,798.5,814.5,798.3,835.0,884.5,814.3,925.0,849.3
16,2024-08-16 05:32:53.176,2572,OK,227.0,854.3,287.5,804.8,331.8,801.0,372.8,812.8,419.3,871.5,382.8,838.5,353.5,837.5,336.0,837.5,336.0,854.5,319.0,837.8,287.5,839.5,282.3,884.8,335.8,881.0,367.5,887.3,396.5,881.8,441.0,880.8,400.0,835.8,373.8,860.5,326.0,891.3,293.8,857.5,248.5,872.0,322.0,846.8,321.0,829.5,351.8,829.8,351.0,847.0,251.8,820.3,211.5,855.3,907.8,843.8,853.8,796.3,815.5,788.8,776.8,794.3,729.8,845.8,767.5,824.8,795.3,824.8,815.3,825.0,815.3,844.8,835.3,825.0,867.3,825.0,854.8,868.3,815.0,869.0,777.5,864.3,747.8,856.8,695.8,857.0,747.3,813.5,775.0,849.5,816.5,870.8,860.0,849.3,886.0,857.3,832.5,835.0,832.8,814.8,798.3,814.8,797.8,835.0,885.0,814.5,924.8,849.8
17,2024-08-16 05:32:53.208,2573,OK,235.0,839.3,298.8,788.5,342.0,785.0,381.5,798.0,419.0,861.5,390.0,825.3,368.5,824.8,344.8,824.8,344.5,849.3,320.8,824.8,299.3,824.8,292.5,876.0,344.3,870.5,375.3,878.3,404.5,873.3,443.5,873.3,408.3,824.3,381.3,851.3,335.3,882.3,305.0,847.5,260.3,862.3,324.8,837.8,324.5,811.3,365.5,811.8,364.5,838.0,264.0,805.8,220.3,840.8,908.0,844.3,853.8,796.0,815.3,788.0,776.3,793.5,729.3,846.3,767.0,824.8,796.3,824.8,815.5,824.8,815.3,844.0,834.5,824.8,867.3,824.8,855.3,867.8,815.3,869.5,777.5,864.3,747.8,857.0,694.3,858.0,747.0,814.0,774.3,849.8,816.8,870.8,860.3,849.3,886.3,856.5,831.8,834.8,831.8,814.8,799.0,814.8,798.8,835.0,885.5,814.0,924.8,850.0
18,2024-08-16 05:32:53.248,2574,OK,241.0,826.3,299.5,784.0,339.3,780.8,377.3,793.0,419.5,857.3,390.8,815.3,361.0,815.3,343.0,815.0,343.0,833.0,324.8,815.0,292.8,814.5,292.0,860.8,343.3,860.8,369.8,868.0,398.5,865.0,444.8,870.5,403.3,818.5,383.3,842.8,331.3,868.8,299.8,838.8,262.3,845.3,327.8,824.5,327.5,805.3,359.0,805.8,358.3,824.8,267.0,799.0,223.8,827.3,908.3,842.8,853.5,795.8,815.8,787.8,777.3,793.0,729.8,845.8,766.8,824.0,795.8,824.3,815.0,824.3,814.8,843.5,834.3,824.3,867.0,824.3,855.0,867.0,814.8,869.0,778.3,864.5,748.0,857.0,696.0,856.8,747.0,813.8,773.8,849.5,817.3,870.3,860.0,849.0,885.8,856.3,831.5,834.3,831.8,814.3,798.3,814.3,798.0,834.3,884.8,814.3,924.5,848.8
19,2024-08-16 05:32:53.277,2575,OK,239.5,826.3,298.8,783.0,340.0,778.0,379.0,790.0,422.0,853.8,389.0,814.8,361.0,814.5,342.5,814.5,342.5,832.5,323.8,814.5,292.8,814.3,291.8,859.3,342.8,858.5,371.5,865.0,402.0,861.8,445.8,868.0,406.3,814.3,382.0,840.8,332.3,866.0,299.0,838.8,261.8,845.8,326.5,823.8,326.5,804.8,358.8,805.0,358.5,824.3,266.0,799.5,223.0,829.3,908.5,843.3,853.8,796.0,815.8,788.0,776.3,792.8,728.8,843.8,764.8,823.5,793.8,823.8,813.8,823.8,813.8,843.0,833.8,823.8,866.3,824.3,854.5,867.0,813.5,868.5,776.8,863.0,747.0,855.3,696.8,853.3,746.5,811.8,772.3,848.3,816.5,869.5,858.8,848.8,886.3,856.3,831.0,833.5,831.0,814.0,796.8,814.0,796.3,833.8,886.0,814.0,926.3,849.3
20,2024-08-16 05:32:53.314,2576,OK,248.5,822.3,303.0,782.5,339.5,778.5,374.3,787.8,419.3,835.5,388.8,812.8,362.3,812.8,344.0,812.5,344.0,831.3,325.5,812.5,293.0,812.5,300.0,851.5,343.8,853.5,371.0,851.3,399.0,845.8,442.5,848.3,400.8,808.8,382.8,836.0,336.3,855.5,300.0,835.8,271.0,840.5,328.5,822.0,328.3,802.5,360.3,803.0,359.5,822.3,273.3,795.8,234.5,827.3,907.8,843.8,853.3,795.8,815.0,787.5,775.8,792.5,728.8,843.3,765.0,822.8,794.5,822.8,814.0,823.0,814.0,843.0,833.5,823.0,866.3,823.3,853.8,867.0,813.8,868.5,776.0,862.0,746.3,854.8,695.0,852.5,746.0,811.8,772.5,848.3,815.8,869.3,858.8,848.5,885.5,856.8,830.8,833.3,830.8,812.5,797.3,812.5,797.0,833.3,885.3,814.3,924.3,849.3
21,2024-08-16 05:32:53.347,2577,OK,244.3,823.3,302.0,785.0,338.3,780.8,374.5,789.0,418.3,838.0,390.0,811.5,363.0,811.5,343.0,811.5,343.0,830.5,323.8,811.5,292.3,811.3,298.5,850.5,343.3,853.5,370.8,851.3,399.5,845.8,447.0,856.0,402.3,810.3,382.5,836.5,334.3,855.3,299.0,835.0,268.3,840.0,326.8,821.3,326.3,801.5,360.5,801.8,359.8,821.3,271.0,798.8,229.3,828.3,907.0,840.0,852.0,794.3,814.0,786.8,775.3,792.0,728.5,843.3,765.0,822.0,793.3,822.0,813.3,822.3,813.0,842.3,833.3,822.3,865.3,822.0,853.0,866.5,813.0,867.8,776.0,862.3,746.0,855.3,697.5,852.0,745.3,811.5,772.3,847.3,815.3,869.0,858.0,847.0,884.5,855.8,830.3,832.5,830.3,812.0,796.0,811.8,795.8,832.5,883.8,812.0,923.8,845.8
22,2024-08-16 05:32:53.377,2578,OK,243.3,824.5,301.0,783.5,340.0,782.3,377.3,794.8,419.5,856.5,389.0,815.5,361.8,815.0,342.5,814.8,342.5,833.0,323.8,814.8,293.3,814.8,293.8,859.5,342.8,858.8,369.8,867.0,398.5,864.0,442.5,869.8,403.5,819.5,381.3,842.5,332.0,867.0,299.8,839.3,265.0,845.3,326.5,824.0,326.3,805.3,359.5,805.5,359.0,824.5,269.8,798.0,227.5,828.8,907.3,841.8,851.3,794.5,813.0,786.5,774.5,791.8,727.0,844.0,765.5,823.0,793.3,823.0,814.3,823.3,814.3,843.8,835.3,823.0,866.0,823.3,852.3,867.0,814.0,867.8,775.3,862.5,745.5,855.3,695.5,853.8,745.0,812.0,773.0,848.0,814.3,869.0,858.3,848.3,884.0,855.3,832.3,833.8,832.3,812.8,796.5,812.5,795.8,833.8,883.3,812.8,924.0,847.5
23,2024-08-16 05:32:53.420,2579,OK,245.0,822.3,302.3,781.8,341.0,780.3,378.3,793.8,419.0,856.5,388.5,816.3,360.8,815.8,342.8,815.5,342.5,832.5,324.8,815.3,293.8,815.0,294.3,860.5,342.8,858.8,369.8,867.0,399.0,864.3,443.0,870.3,404.5,819.5,380.8,841.5,332.0,868.3,300.5,838.8,266.3,846.0,327.5,824.0,327.3,806.3,358.8,806.8,358.0,824.5,271.3,796.3,229.0,825.8,907.8,840.8,852.0,794.5,813.5,786.5,774.8,791.5,727.3,843.8,765.0,822.0,793.3,822.3,813.5,822.3,813.3,841.8,833.8,822.3,865.8,822.3,853.0,865.8,813.3,867.5,775.8,862.0,745.5,854.8,695.3,854.3,744.8,811.8,772.3,847.3,814.8,868.3,858.0,847.5,884.5,855.0,830.8,832.3,831.0,812.3,796.3,812.0,795.8,832.3,883.8,812.8,925.5,846.8
24,2024-08-16 05:32:53.445,2580,OK,246.0,820.8,301.0,780.0,338.5,776.3,375.3,786.0,415.3,841.8,388.0,811.5,360.8,811.3,342.5,811.3,342.3,829.3,324.0,811.3,292.3,810.3,296.3,850.0,342.3,852.8,370.3,853.8,399.0,849.5,448.5,858.3,402.0,809.5,381.5,835.8,333.5,856.0,298.8,833.3,267.3,838.3,326.5,820.5,326.8,801.5,358.8,801.8,358.3,820.8,270.3,794.0,232.0,825.5,907.0,840.5,850.8,793.3,812.0,785.5,773.8,791.5,727.0,843.8,764.8,821.5,792.8,821.5,813.3,821.5,813.0,841.8,833.8,821.5,865.3,821.8,852.0,866.0,812.8,867.0,775.0,861.8,745.0,855.0,696.3,853.8,744.3,811.3,772.0,846.5,813.5,868.3,857.8,846.3,884.0,855.0,830.8,831.8,831.0,811.3,795.5,811.0,795.3,831.8,883.0,810.8,925.0,846.0
25,2024-08-16 05:32:53.483,2581,OK,248.3,821.5,304.3,779.3,340.0,775.5,374.8,785.3,416.8,834.3,389.5,808.8,363.3,809.0,343.5,809.0,343.5,829.0,324.0,808.8,292.5,808.5,301.3,849.0,343.5,851.8,371.8,849.5,399.5,844.3,446.5,853.0,401.5,806.8,382.8,833.8,337.0,853.3,299.3,832.5,271.3,838.5,326.8,819.0,326.5,798.3,360.8,798.5,360.3,819.3,273.3,793.3,233.3,826.3,905.5,840.0,849.3,791.3,811.5,784.0,772.8,790.3,724.5,843.5,764.5,822.0,792.5,821.8,812.8,821.8,812.8,842.0,833.0,821.8,864.0,821.8,850.8,866.0,812.5,867.0,773.8,861.5,744.3,854.8,695.0,853.5,743.5,811.3,771.5,846.5,813.0,868.0,857.0,846.3,883.3,854.8,830.3,832.3,830.5,811.3,795.3,811.3,795.0,832.3,882.3,809.5,920.8,845.0
26,2024-08-16 05:32:53.517,2582,OK,240.3,824.8,299.5,781.8,339.0,779.8,376.8,792.0,419.3,857.3,387.8,814.0,361.0,813.3,341.0,813.0,341.0,832.5,321.8,813.0,292.0,812.8,292.5,863.8,341.3,859.5,369.5,869.5,399.8,865.8,441.0,870.5,404.3,817.5,380.8,841.5,331.5,870.3,299.3,838.8,262.8,848.5,324.5,823.0,324.8,802.8,358.5,803.0,358.0,823.5,267.5,797.5,223.3,828.5,905.3,839.5,850.8,792.5,813.3,784.8,774.0,789.8,726.5,842.3,764.5,820.0,791.8,819.8,812.8,820.0,812.8,840.3,834.0,820.0,865.0,820.0,851.8,863.8,812.5,866.0,775.0,860.3,744.5,853.3,693.0,853.8,743.8,810.3,771.8,846.0,814.3,866.5,857.3,845.5,882.8,853.3,831.0,830.3,831.0,809.5,794.8,809.5,794.5,830.3,882.0,810.3,922.0,845.0
27,2024-08-16 05:32:53.556,2583,OK,244.0,820.5,297.3,779.8,333.8,775.3,370.3,784.8,411.5,837.8,385.8,807.3,360.3,807.3,339.8,807.3,339.8,827.3,319.5,807.0,289.3,806.5,294.0,847.8,339.8,850.8,366.8,850.0,395.5,845.3,446.8,857.8,397.8,808.5,379.3,833.0,330.3,852.5,295.5,831.8,264.5,837.3,322.3,817.3,322.3,796.8,357.8,797.0,357.0,817.8,266.5,794.5,229.3,825.5,906.0,836.8,849.0,792.3,811.8,784.5,773.8,789.0,726.8,839.8,763.0,818.3,791.0,818.3,811.8,818.3,811.5,839.0,832.8,818.3,864.3,818.3,850.3,864.3,811.5,865.0,774.8,859.8,744.8,851.8,693.5,849.3,743.8,808.3,770.5,844.0,813.0,866.3,856.0,844.0,881.8,853.5,829.8,829.0,829.8,808.0,794.3,807.8,793.5,829.0,881.0,809.3,923.0,842.3
