,timestamp,id,retcode,left_lm_1_x,left_lm_1_y,left_lm_2_x,left_lm_2_y,left_lm_3_x,left_lm_3_y,left_lm_4_x,left_lm_4_y,left_lm_5_x,left_lm_5_y,left_lm_6_x,left_lm_6_y,left_lm_7_x,left_lm_7_y,left_lm_8_x,left_lm_8_y,left_lm_9_x,left_lm_9_y,left_lm_10_x,left_lm_10_y,left_lm_11_x,left_lm_11_y,left_lm_12_x,left_lm_12_y,left_lm_13_x,left_lm_13_y,left_lm_14_x,left_lm_14_y,left_lm_15_x,left_lm_15_y,left_lm_16_x,left_lm_16_y,left_lm_17_x,left_lm_17_y,left_lm_18_x,left_lm_18_y,left_lm_19_x,left_lm_19_y,left_lm_20_x,left_lm_20_y,left_lm_21_x,left_lm_21_y,left_lm_22_x,left_lm_22_y,left_lm_23_x,left_lm_23_y,left_lm_24_x,left_lm_24_y,left_lm_25_x,left_lm_25_y,left_lm_26_x,left_lm_26_y,left_lm_27_x,left_lm_27_y,right_lm_1_x,right_lm_1_y,right_lm_2_x,right_lm_2_y,right_lm_3_x,right_lm_3_y,right_lm_4_x,right_lm_4_y,right_lm_5_x,right_lm_5_y,right_lm_6_x,right_lm_6_y,right_lm_7_x,right_lm_7_y,right_lm_8_x,right_lm_8_y,right_lm_9_x,right_lm_9_y,right_lm_10_x,right_lm_10_y,right_lm_11_x,right_lm_11_y,right_lm_12_x,right_lm_12_y,right_lm_13_x,right_lm_13_y,right_lm_14_x,right_lm_14_y,right_lm_15_x,right_lm_15_y,right_lm_16_x,right_lm_16_y,right_lm_17_x,right_lm_17_y,right_lm_18_x,right_lm_18_y,right_lm_19_x,right_lm_19_y,right_lm_20_x,right_lm_20_y,right_lm_21_x,right_lm_21_y,right_lm_22_x,right_lm_22_y,right_lm_23_x,right_lm_23_y,right_lm_24_x,right_lm_24_y,right_lm_25_x,right_lm_25_y,right_lm_26_x,right_lm_26_y,right_lm_27_x,right_lm_27_y
0,2024-06-27 22:32:22.752,3177,OK,71.8,807.2,135.2,755.5,176.5,750.2,215.8,759.0,271.8,813.8,216.0,791.8,196.2,792.0,168.2,792.0,168.0,822.5,139.8,792.0,114.0,791.8,134.0,848.2,168.2,846.5,214.2,841.5,249.2,831.0,305.2,821.5,250.2,780.2,209.5,820.5,175.2,849.5,122.0,821.5,98.8,834.8,144.0,808.0,143.8,775.8,192.5,776.0,192.5,808.0,99.0,774.5,56.5,813.2,768.8,752.0,703.8,709.2,664.5,707.2,625.5,718.8,577.0,779.8,624.2,750.8,643.8,750.8,672.5,750.8,672.2,780.0,701.2,750.8,724.8,750.5,711.0,797.0,672.2,800.8,632.8,798.5,600.0,792.2,543.0,793.0,595.2,742.0,632.0,777.2,672.5,802.8,717.0,776.0,743.2,780.0,697.0,765.8,697.5,735.2,647.5,735.5,648.0,766.0,739.0,722.5,782.2,754.5
1,2024-06-27 22:32:22.785,3178,OK,71.0,807.5,134.0,753.0,175.8,746.8,215.5,755.2,273.5,810.0,216.8,788.0,196.8,788.2,169.5,788.2,169.5,817.8,141.8,788.2,115.5,788.0,133.8,844.8,169.5,842.2,215.0,838.0,250.2,827.0,306.2,816.8,250.5,776.5,210.8,816.0,175.5,846.0,123.5,817.5,98.8,832.5,146.0,804.0,145.8,772.8,193.0,772.8,193.0,804.0,98.5,773.8,57.0,813.2,769.5,747.0,704.8,704.5,665.2,701.8,626.2,713.8,578.5,774.5,625.5,746.0,646.2,746.2,673.8,746.2,673.8,774.5,701.2,746.2,725.8,745.8,712.0,792.0,673.8,795.8,633.5,793.8,600.5,787.0,544.2,788.2,595.8,737.8,633.2,773.0,673.2,797.8,718.0,771.8,744.0,775.5,697.2,760.8,697.5,731.5,649.8,731.8,650.5,761.0,739.5,718.0,782.0,749.2
2,2024-06-27 22:32:22.816,3179,OK,71.2,799.2,133.0,747.0,174.2,741.0,214.0,748.8,272.2,803.0,216.8,781.2,196.8,781.2,169.0,781.2,169.0,811.5,140.8,781.2,115.8,781.2,132.5,839.0,169.0,837.0,213.2,832.5,249.5,821.0,307.5,810.2,250.0,769.5,210.5,809.8,174.0,840.8,123.5,811.5,97.5,826.5,145.0,797.2,144.8,765.2,193.0,765.2,193.0,797.2,97.2,766.8,56.2,804.5,772.0,742.2,706.8,697.5,666.5,695.2,627.2,708.0,580.2,770.8,626.8,740.5,647.2,740.8,674.8,740.8,674.5,769.5,702.0,740.8,726.8,740.2,714.0,786.8,674.8,790.5,634.8,789.5,600.8,783.8,544.2,782.8,596.0,732.5,634.5,768.2,675.0,792.8,719.5,766.2,746.5,770.5,698.0,755.5,698.2,725.8,650.8,726.0,651.0,756.0,742.0,711.2,784.2,744.8
3,2024-06-27 22:32:22.850,3180,OK,69.8,792.0,131.8,740.8,173.2,735.0,213.0,743.2,270.0,798.5,215.0,776.0,195.2,776.2,167.0,776.2,167.0,806.5,138.2,776.2,113.5,776.0,130.5,831.0,167.0,830.5,211.2,826.0,246.2,815.5,303.5,805.8,247.2,764.5,208.5,804.5,171.8,833.5,121.0,805.5,95.8,817.5,142.8,792.2,142.5,760.0,191.5,760.0,191.5,792.2,96.2,759.2,54.8,796.5,771.5,738.2,706.0,693.8,665.5,691.2,625.8,703.0,577.8,765.5,624.0,735.8,644.8,736.0,672.8,736.0,672.8,764.5,700.8,736.0,725.2,735.5,713.2,780.8,672.8,785.5,633.2,783.2,599.0,777.2,542.0,779.2,594.2,727.2,631.2,763.2,673.8,787.0,718.0,761.5,745.8,764.5,696.8,750.8,697.0,721.0,648.2,721.2,648.8,751.0,741.2,708.5,785.5,741.2
4,2024-06-27 22:32:22.882,3181,OK,65.5,794.0,127.8,738.5,169.5,732.0,209.0,740.5,265.5,795.5,211.8,772.8,191.0,772.8,164.0,772.8,164.0,802.8,136.5,772.8,110.5,772.8,127.5,830.2,163.8,827.8,208.5,823.2,243.2,813.0,301.8,801.8,243.5,761.8,205.2,801.5,169.2,831.5,118.5,802.8,92.8,817.5,140.8,788.8,140.5,757.0,187.2,757.0,187.2,788.8,92.5,759.8,50.0,800.0,767.0,733.2,700.8,689.8,660.8,687.2,621.5,699.0,573.2,761.0,621.5,731.8,641.8,731.8,670.2,731.8,670.2,761.0,698.8,731.8,722.8,731.2,708.0,777.5,670.2,782.0,629.0,779.5,595.2,773.2,539.8,774.8,590.8,723.5,629.0,759.0,668.8,783.2,714.8,757.5,740.5,760.8,694.5,746.8,695.0,716.2,645.5,716.5,645.8,747.2,736.0,703.8,780.2,735.8
5,2024-06-27 22:32:22.917,3182,OK,64.8,786.5,127.5,733.8,168.8,728.8,208.8,737.5,265.8,793.5,210.2,770.5,189.5,770.8,162.0,770.8,162.0,800.8,133.8,770.8,108.8,770.5,126.2,826.0,162.0,824.8,207.2,819.8,242.5,810.0,296.2,799.8,243.2,759.5,203.8,799.0,167.5,828.0,116.2,800.2,91.2,812.5,138.0,786.8,137.8,754.8,185.8,754.8,185.8,786.8,91.5,752.8,50.0,791.0,769.0,733.2,702.2,688.5,662.0,685.8,622.2,696.8,574.5,758.0,619.8,729.5,639.5,729.8,668.2,729.8,668.2,758.5,697.5,729.8,721.2,729.5,709.0,775.2,668.0,779.0,628.8,777.0,595.2,770.2,536.5,771.8,591.0,720.5,626.8,756.8,669.2,781.2,713.5,754.8,742.0,759.0,693.2,744.5,693.5,714.2,643.5,714.5,643.8,745.0,738.0,703.2,781.5,736.0
6,2024-06-27 22:32:22.949,3183,OK,62.8,786.5,125.2,736.0,166.8,730.8,206.2,739.5,262.5,795.0,208.5,771.5,188.5,771.8,160.5,771.5,160.2,801.5,132.0,771.5,106.8,771.5,123.5,827.2,160.5,826.0,204.2,821.8,239.2,811.5,294.5,802.0,240.2,761.5,202.0,799.5,164.8,829.5,114.8,801.2,89.0,813.8,136.2,787.5,136.0,755.5,184.8,755.8,184.5,787.5,89.5,754.8,48.5,791.5,765.5,732.8,699.5,688.0,660.0,685.5,620.5,696.8,571.0,757.5,618.8,729.5,638.8,729.8,667.8,730.0,667.5,759.2,696.2,729.8,720.2,729.8,706.2,775.5,667.5,779.8,627.2,777.0,593.2,770.0,536.5,771.5,589.0,720.0,626.2,757.0,667.2,781.2,712.8,755.2,739.0,760.0,692.0,745.0,692.2,714.2,642.8,714.5,643.0,745.2,734.8,702.8,778.8,735.0
7,2024-06-27 22:32:22.983,3184,OK,58.8,795.2,120.0,741.2,161.8,734.5,202.2,742.8,259.2,797.5,204.8,775.2,184.5,775.5,157.2,775.2,157.0,805.5,129.5,775.2,103.8,775.2,119.8,832.5,157.0,830.8,202.0,825.8,237.2,815.2,293.5,804.2,237.5,763.8,198.0,804.5,161.8,834.2,112.0,806.2,84.8,820.2,133.8,791.5,133.2,759.0,180.8,759.2,180.5,791.5,84.0,762.0,43.2,801.0,764.8,737.5,699.2,692.5,658.8,688.8,618.2,700.2,567.8,762.2,615.2,734.8,636.0,734.8,664.0,734.8,664.0,763.2,692.2,735.0,717.0,735.0,705.8,780.0,664.0,783.2,625.0,781.2,590.5,774.8,532.2,776.8,586.5,724.5,622.2,761.0,666.0,785.8,709.8,759.8,739.0,764.5,688.0,749.8,688.2,719.8,639.5,720.0,640.0,750.0,735.0,707.8,778.5,740.0
8,2024-06-27 22:32:23.017,3185,OK,58.8,800.0,119.5,747.2,161.8,741.2,201.5,749.0,259.2,803.2,203.8,781.8,183.0,781.8,155.8,781.8,155.8,810.8,128.0,781.8,102.2,781.5,119.0,838.2,155.8,835.8,200.8,831.8,236.2,820.2,293.5,809.8,236.8,769.2,197.0,809.2,161.2,840.0,110.2,811.5,84.5,825.0,132.2,797.2,132.0,766.0,179.5,766.2,179.2,797.2,84.0,767.5,43.8,805.0,760.5,741.0,696.0,695.8,656.0,693.5,616.8,705.0,566.5,766.2,614.2,739.0,635.2,739.2,662.5,739.2,662.5,767.0,690.0,739.2,715.5,738.8,702.5,785.2,662.5,788.5,623.2,786.2,589.2,779.0,532.5,781.0,585.0,729.2,621.2,765.8,663.5,791.0,708.2,764.2,735.2,769.5,686.0,753.5,686.0,724.5,639.0,724.8,639.5,753.8,731.0,710.0,773.5,743.2
9,2024-06-27 22:32:23.050,3186,OK,58.2,799.5,121.0,746.0,163.8,740.8,203.5,750.2,260.5,805.8,204.8,783.2,184.2,783.5,156.5,783.5,156.5,813.0,128.2,783.5,103.0,783.2,120.0,839.2,156.5,836.8,202.0,833.0,237.2,822.8,293.5,812.5,238.2,771.5,198.2,810.5,162.5,841.0,110.8,812.2,84.2,825.5,132.2,799.2,132.2,767.8,180.5,767.8,180.5,799.2,84.5,765.5,43.0,804.8,762.0,743.0,696.8,698.8,656.5,695.8,617.0,707.8,567.2,769.5,615.2,740.8,636.2,741.0,663.8,741.2,663.8,769.5,691.5,741.0,716.8,740.8,703.5,786.2,663.8,790.8,624.0,787.8,589.8,781.8,534.5,783.2,585.8,732.5,622.5,768.5,664.2,792.0,709.2,766.8,736.0,769.8,687.5,755.5,687.5,725.8,640.0,726.0,640.2,756.0,731.8,713.0,776.0,745.2
10,2024-06-27 22:32:23.084,3187,OK,58.2,798.2,122.2,745.0,164.2,739.0,203.8,748.5,260.5,804.2,205.2,780.2,185.5,780.5,157.2,780.5,157.2,811.2,128.8,780.2,103.8,780.0,121.2,837.8,157.2,835.8,202.2,831.8,237.5,821.5,293.0,812.5,238.2,770.2,199.0,809.2,163.0,839.5,111.5,811.2,86.0,824.8,133.0,796.8,132.8,764.0,181.8,764.0,181.8,797.0,86.0,765.0,43.5,804.0,758.8,738.5,695.8,697.5,656.2,695.2,617.5,707.2,568.8,767.2,615.2,739.8,636.5,739.8,664.5,739.8,664.5,768.5,692.8,739.8,717.8,739.8,703.0,782.2,664.8,788.8,625.0,785.5,591.5,779.2,532.5,782.2,586.5,730.5,622.8,766.5,664.2,789.2,710.5,764.2,734.8,765.5,688.8,754.5,688.8,724.8,640.2,725.0,640.2,754.8,730.2,710.0,773.2,741.0
11,2024-06-27 22:32:23.118,3188,OK,59.5,796.2,121.8,741.5,164.2,735.0,204.8,744.0,262.2,799.2,206.8,776.8,186.0,777.0,158.8,776.8,158.8,806.5,131.2,776.8,105.0,776.8,121.5,834.2,158.8,831.2,204.2,827.2,239.0,816.2,295.0,806.2,239.5,765.8,200.0,805.2,164.0,835.8,113.2,806.8,86.0,822.0,135.2,792.8,135.0,761.2,182.2,761.2,182.2,792.8,85.8,762.5,45.0,801.5,762.2,736.8,697.2,694.2,658.0,692.0,619.5,703.8,571.5,764.2,618.0,736.0,638.2,736.2,666.5,736.2,666.5,765.0,695.0,736.2,719.2,735.8,704.5,780.2,666.2,784.8,626.5,783.0,593.5,777.2,536.2,779.0,589.0,727.8,625.2,763.2,666.0,786.8,712.2,761.0,736.2,763.8,690.5,751.0,691.0,721.2,642.0,721.5,642.5,751.2,731.8,708.0,775.0,738.5
12,2024-06-27 22:32:23.149,3189,OK,65.0,784.0,128.2,734.5,169.8,730.2,209.0,740.0,264.2,796.0,206.5,772.0,186.2,772.2,159.0,772.2,159.0,802.0,131.5,772.2,105.5,772.2,125.8,827.5,159.0,826.2,206.2,822.5,241.0,813.0,296.2,803.5,242.8,762.2,200.5,800.2,166.8,830.0,113.5,801.8,90.5,812.5,135.8,788.2,135.5,756.2,182.5,756.5,182.8,788.0,92.0,752.0,50.0,789.2,763.5,731.8,698.2,688.5,658.0,687.0,618.5,699.2,569.0,760.8,618.5,731.8,639.5,731.8,667.2,731.8,667.2,760.2,695.0,731.8,720.0,731.5,705.8,775.8,667.0,780.8,626.2,779.0,592.2,773.2,533.8,775.0,587.2,723.2,625.5,758.2,666.5,782.5,712.2,756.5,738.5,758.5,691.0,746.5,691.2,717.0,643.0,717.0,643.5,746.8,733.8,701.0,776.8,733.8
13,2024-06-27 22:32:23.183,3190,OK,65.8,782.0,128.8,730.8,169.8,726.0,209.0,734.8,265.0,790.2,208.2,766.5,187.8,766.8,160.5,766.8,160.5,796.8,132.5,766.8,107.5,767.0,127.0,823.5,160.5,821.2,207.0,816.8,242.2,807.5,296.5,797.8,243.2,756.2,201.8,795.5,167.8,825.0,115.2,796.8,91.8,810.0,136.8,782.8,136.5,750.8,184.0,750.8,184.0,782.8,92.5,748.8,51.2,787.0,764.0,726.2,698.0,682.8,658.0,681.0,619.0,693.5,571.0,754.5,619.2,726.0,640.5,726.2,668.2,726.5,668.0,754.5,695.5,726.2,721.2,726.0,705.5,770.8,668.0,775.0,626.5,773.0,592.2,766.8,536.2,769.5,587.8,717.5,627.0,753.5,666.5,776.8,713.8,751.8,738.0,755.0,691.8,741.0,692.0,711.2,644.2,711.5,644.8,741.2,733.0,695.8,777.5,728.2
14,2024-06-27 22:32:23.216,3191,OK,62.0,778.8,125.8,730.8,166.8,726.0,206.0,734.8,261.5,789.5,205.5,766.5,184.8,766.5,157.5,766.5,157.2,796.0,129.8,766.5,104.0,766.2,123.5,821.5,157.5,820.8,203.5,815.8,238.5,806.0,294.8,795.0,240.0,755.5,199.5,794.5,164.2,823.2,112.2,796.0,88.8,807.8,133.8,782.2,133.5,750.8,181.0,751.0,181.0,782.2,89.8,748.0,47.8,783.0,761.8,726.8,696.2,682.0,655.8,679.5,617.0,692.5,568.2,754.2,616.8,725.5,637.8,725.5,665.2,725.8,665.0,753.2,692.8,725.5,717.8,725.5,703.5,771.2,665.0,775.0,624.2,772.2,590.5,765.8,535.0,767.2,585.8,716.8,624.2,752.8,663.8,776.8,710.2,751.0,736.0,755.2,688.8,739.8,688.8,711.0,641.5,711.2,641.8,740.0,731.5,695.2,774.8,728.8
15,2024-06-27 22:32:23.249,3192,OK,59.2,783.2,122.0,730.2,164.0,724.8,203.8,734.2,259.8,789.0,204.8,766.2,184.5,766.5,157.0,766.2,157.0,795.8,129.2,766.2,102.8,766.2,121.0,821.5,157.0,820.8,202.2,816.0,237.5,806.0,295.0,795.2,238.2,755.8,198.2,794.5,163.0,823.8,111.2,795.8,86.0,808.5,133.2,782.0,133.0,750.8,180.8,750.8,180.8,782.0,86.0,750.5,45.0,788.2,761.0,726.5,697.0,681.8,657.0,679.2,618.0,691.2,568.8,752.2,615.2,725.0,636.2,725.0,664.0,725.0,664.0,753.0,692.0,725.0,717.0,725.0,704.0,769.5,664.2,774.2,624.8,771.2,591.0,764.8,535.5,766.5,586.8,715.0,623.0,751.8,664.8,775.8,709.2,750.2,736.5,754.2,688.0,739.5,688.0,710.2,640.0,710.5,640.2,740.0,732.2,694.8,774.8,728.8
16,2024-06-27 22:32:23.284,3193,OK,57.2,785.8,119.5,732.0,161.8,725.8,202.8,733.5,260.0,787.8,205.2,765.5,184.2,765.5,156.8,765.5,156.5,795.2,128.5,765.5,103.2,765.2,119.2,821.2,156.5,819.8,202.2,815.0,238.0,804.5,295.2,794.0,238.2,753.5,198.8,793.8,161.8,822.8,111.2,795.5,84.0,809.2,132.8,781.5,132.2,749.8,180.5,749.8,180.5,781.5,83.5,753.0,41.8,791.2,760.0,722.0,695.2,680.2,655.8,678.2,616.2,691.2,568.2,753.0,615.5,724.5,636.0,724.8,664.2,724.8,664.0,753.2,692.2,724.8,716.8,724.2,703.5,767.5,664.0,773.5,624.2,771.2,591.0,765.2,535.5,767.0,586.0,715.5,622.5,751.0,664.5,774.8,709.8,749.0,735.2,750.0,688.2,739.5,688.2,709.5,639.8,709.8,640.2,739.8,730.2,692.2,773.8,723.8
17,2024-06-27 22:32:23.319,3194,OK,57.2,778.8,121.8,728.2,163.8,723.2,203.2,731.8,259.5,786.5,203.5,763.8,182.5,764.0,154.8,763.8,154.8,794.2,126.5,763.8,101.2,763.5,120.0,819.5,154.8,818.8,201.2,813.2,236.5,802.8,293.0,794.0,237.8,753.0,197.0,792.5,161.8,821.2,109.2,793.8,85.0,806.5,130.8,780.0,130.8,748.0,179.0,748.0,179.0,780.0,85.5,747.2,43.0,783.8,760.5,724.2,695.5,681.2,656.0,678.2,616.0,689.8,566.0,752.0,614.2,722.8,635.2,722.8,663.2,722.8,663.2,751.2,691.2,722.8,716.2,722.8,702.5,767.0,663.2,771.8,623.2,769.2,589.2,763.2,532.0,765.8,584.8,713.8,621.5,749.8,664.0,773.2,708.5,748.2,735.2,751.0,687.2,737.5,687.2,708.0,639.0,708.2,639.2,737.8,730.8,694.2,774.5,726.8
18,2024-06-27 22:32:23.351,3195,OK,54.2,782.2,117.5,729.0,159.8,722.8,199.5,731.5,257.8,785.8,202.0,763.2,182.0,763.5,154.2,763.5,154.2,793.5,126.0,763.5,100.0,763.2,117.0,821.2,154.2,818.8,199.0,814.0,234.8,803.0,291.2,792.8,235.0,752.0,195.2,792.2,159.2,822.2,108.0,794.0,81.5,809.2,130.2,779.5,130.0,747.5,178.2,747.8,178.2,779.2,81.2,749.2,40.0,787.5,760.5,724.0,695.0,680.8,654.5,677.8,614.2,689.8,565.5,751.8,613.0,722.2,634.5,722.2,662.0,722.5,662.0,750.5,689.8,722.5,714.8,722.2,702.2,766.0,661.8,771.5,621.5,769.0,588.0,763.2,532.0,765.5,583.5,714.2,620.8,749.8,662.8,772.8,707.8,747.2,734.8,750.0,685.8,737.0,685.8,707.5,638.0,707.8,638.5,737.0,730.5,694.5,772.5,725.0
19,2024-06-27 22:32:23.383,3196,OK,56.0,780.8,118.5,727.8,160.5,721.5,201.0,729.8,257.5,785.0,202.5,763.5,182.0,763.5,154.8,763.5,154.8,793.0,127.0,763.5,101.2,763.8,117.8,820.2,154.8,818.5,200.0,813.5,235.5,802.5,294.5,792.0,236.0,750.8,196.0,792.0,160.0,822.2,109.5,793.5,82.5,807.0,131.2,779.2,131.0,748.0,178.5,748.2,178.2,779.2,82.5,748.0,41.2,786.2,764.8,726.8,697.8,681.0,656.5,677.0,616.0,688.2,568.2,750.0,613.2,721.0,635.5,721.2,663.0,721.2,662.8,750.0,690.8,721.2,715.8,720.8,703.8,767.0,662.8,771.2,622.2,768.2,588.8,761.5,531.0,764.8,585.0,712.8,620.8,748.2,663.5,773.0,707.8,747.5,737.0,752.2,686.5,736.0,686.8,706.2,639.0,706.5,639.5,736.2,733.2,696.5,778.8,729.8
20,2024-06-27 22:32:23.416,3197,OK,58.8,777.8,122.2,724.8,163.8,719.2,204.0,728.0,260.8,784.2,203.2,762.0,183.0,762.2,155.2,762.0,155.0,792.5,126.8,762.0,101.5,762.0,121.0,819.5,155.0,817.0,202.5,812.5,238.0,801.5,294.5,791.5,238.8,750.0,196.8,790.2,162.5,821.0,109.5,792.2,85.8,806.0,131.0,778.2,130.8,746.0,179.5,746.2,179.2,778.2,86.0,744.5,44.0,783.5,760.2,721.5,695.5,677.2,655.0,675.2,615.5,688.0,567.8,750.2,614.8,720.8,636.5,720.8,664.0,720.8,664.0,749.2,691.5,720.8,717.0,720.5,703.0,765.0,663.8,770.5,623.2,768.0,589.2,762.2,534.5,764.0,584.5,712.8,622.8,748.2,663.8,771.8,709.0,746.5,735.5,748.2,687.2,735.5,687.8,706.0,640.2,706.0,640.8,735.8,730.8,691.0,773.5,724.0
21,2024-06-27 22:32:23.450,3198,OK,58.2,777.2,121.0,726.2,162.2,721.0,202.0,730.2,258.5,785.8,203.0,763.2,182.5,763.5,155.2,763.5,155.2,792.8,127.2,763.5,101.5,763.2,119.2,818.0,155.2,817.2,200.0,812.2,235.2,802.0,291.5,792.2,236.5,752.0,196.5,791.2,160.5,820.2,109.0,793.0,84.8,803.8,131.8,779.2,131.2,747.8,178.8,747.8,178.8,779.2,85.5,744.8,44.8,782.2,758.0,719.2,693.8,677.0,654.0,675.5,615.2,688.0,567.5,749.8,614.5,720.8,635.0,721.0,663.0,721.0,663.0,749.8,691.2,721.0,716.2,720.8,701.5,765.0,663.0,770.5,623.5,768.0,589.5,761.5,535.5,763.2,584.5,712.8,622.0,748.2,663.0,772.0,709.0,746.8,733.8,747.2,687.0,735.8,687.2,705.8,638.8,706.2,639.2,736.2,728.5,689.5,770.8,721.5
22,2024-06-27 22:32:23.483,3199,OK,55.5,779.2,120.2,727.2,162.5,721.5,202.2,730.8,258.5,786.5,203.0,763.5,182.5,763.8,155.2,763.8,155.0,793.2,127.2,763.8,101.5,763.8,118.8,819.2,155.2,817.8,200.8,812.8,235.8,802.8,290.2,793.8,236.8,752.5,197.0,791.5,160.8,820.8,109.2,793.2,83.2,805.8,131.2,779.5,131.0,748.0,178.8,748.0,178.8,779.5,83.8,746.8,41.0,784.2,760.8,721.5,695.5,678.2,655.0,676.0,615.8,688.8,566.0,750.2,615.2,722.0,635.5,722.2,663.5,722.2,663.5,750.5,691.2,722.2,716.0,721.8,703.0,766.8,663.5,771.2,623.2,769.0,589.2,762.8,532.5,764.0,584.5,713.0,622.5,749.2,663.5,773.0,709.2,747.2,735.8,750.0,687.2,736.8,687.2,707.0,639.2,707.2,639.8,737.0,731.0,691.0,773.8,723.5
23,2024-06-27 22:32:23.518,3200,OK,58.0,779.5,120.0,725.0,161.8,718.8,202.0,727.2,260.2,782.8,203.8,761.0,183.0,761.2,155.8,761.2,155.5,791.2,127.5,761.2,101.8,761.2,119.8,817.8,155.5,816.0,201.2,811.5,236.2,800.5,294.5,789.0,236.8,748.2,197.5,789.2,161.5,820.0,109.8,791.2,84.8,805.5,131.8,777.2,131.5,745.2,179.5,745.2,179.2,777.2,84.8,746.0,44.0,785.2,761.2,721.0,696.5,677.2,656.8,675.2,617.2,687.2,568.5,748.8,616.2,720.5,636.2,720.5,664.2,720.5,664.2,749.0,692.5,720.5,717.0,720.5,703.8,765.0,664.2,769.5,624.5,767.5,590.2,761.0,533.5,763.8,585.8,711.2,623.2,747.5,665.0,771.2,709.8,746.0,736.8,748.5,688.2,735.2,688.5,705.8,639.8,706.0,640.2,735.5,732.2,690.8,774.8,724.0
24,2024-06-27 22:32:23.553,3201,OK,59.5,772.2,122.8,719.2,164.2,713.2,204.8,721.8,262.0,776.8,206.2,755.8,186.0,756.0,158.2,755.8,158.0,785.5,129.8,755.8,104.5,755.8,122.0,811.2,158.0,810.2,203.5,805.2,239.2,794.5,297.0,783.8,239.8,742.2,199.5,784.0,163.5,813.5,112.8,785.5,87.2,798.8,134.0,771.8,133.8,740.0,182.2,740.2,182.2,771.8,87.2,739.8,45.0,778.2,765.5,717.5,700.5,672.5,660.2,669.8,620.2,682.0,572.5,744.5,618.0,715.0,639.0,715.2,667.2,715.2,667.0,744.0,695.5,715.2,720.8,714.8,707.5,760.2,667.0,764.8,627.5,762.5,593.8,756.2,539.2,757.0,589.2,707.0,625.2,742.8,668.0,766.0,713.2,740.5,739.8,744.8,691.2,730.0,691.8,700.2,642.8,700.5,643.2,730.0,735.2,687.0,778.0,719.2
25,2024-06-27 22:32:23.589,3202,OK,60.8,766.5,123.5,714.5,165.2,708.8,205.8,717.2,263.0,774.0,207.5,750.8,187.0,750.8,159.2,750.8,159.2,780.8,131.0,750.8,105.5,750.8,122.0,807.2,159.2,805.5,204.0,801.0,239.2,790.2,296.0,780.5,240.2,739.2,201.0,779.2,163.5,809.2,113.8,781.0,87.0,794.0,135.2,766.8,135.0,734.8,183.2,735.0,183.2,766.8,87.5,734.0,46.2,771.8,763.8,709.0,698.5,666.8,659.0,665.0,619.8,676.8,571.8,739.0,619.0,710.2,639.8,710.5,668.0,710.5,668.0,739.0,696.2,710.5,721.0,710.0,706.2,754.0,668.0,759.2,627.8,756.8,594.0,750.5,538.8,752.5,589.2,701.2,626.2,737.5,667.8,760.5,713.8,735.2,738.8,736.8,692.2,725.2,692.2,695.2,643.5,695.5,644.0,725.5,734.0,680.2,777.8,711.0
26,2024-06-27 22:32:23.617,3203,OK,63.2,765.2,127.5,712.5,168.5,707.0,208.5,715.5,265.5,771.2,209.5,749.0,188.2,749.2,161.8,749.2,161.5,778.0,134.5,749.2,107.5,749.0,126.2,805.5,161.5,802.8,207.0,798.5,243.0,787.8,298.2,777.8,243.8,736.8,203.5,776.5,167.2,806.8,115.5,778.8,90.8,792.2,138.8,764.8,138.5,733.8,184.5,733.8,184.5,764.8,91.2,732.0,48.2,770.5,772.2,711.2,704.5,663.5,663.2,660.2,622.5,672.0,572.8,735.0,620.8,707.2,642.0,707.2,670.2,707.2,670.2,736.0,698.2,707.2,723.0,706.8,710.8,753.2,670.2,757.0,628.8,754.0,594.8,747.0,538.5,749.8,591.0,696.2,627.8,734.5,670.2,758.8,715.8,732.8,745.0,737.2,694.5,722.2,694.5,691.8,645.8,692.0,646.0,722.5,741.2,679.2,786.2,714.5
27,2024-06-27 22:32:23.651,3204,OK,68.5,761.0,131.5,709.0,173.2,703.5,213.0,712.0,269.8,766.5,213.8,746.0,193.8,746.2,165.8,746.2,165.8,776.5,137.2,746.2,112.5,746.0,130.2,802.5,165.8,801.5,211.8,795.5,246.8,784.2,304.8,773.2,247.5,732.8,207.8,775.0,172.0,804.2,120.5,776.5,95.5,789.0,141.5,762.5,141.5,730.0,190.0,730.0,190.0,762.5,95.8,727.8,54.2,766.0,773.8,707.5,707.8,661.5,666.8,658.5,627.0,671.2,578.2,733.5,625.0,705.2,646.2,705.5,674.2,705.8,674.0,734.2,702.2,705.5,726.8,705.2,714.5,749.2,674.0,754.0,633.5,751.0,600.5,745.2,543.5,747.8,596.2,696.0,632.5,732.5,674.2,755.2,720.0,730.5,747.5,734.0,698.2,720.2,698.5,690.2,649.8,690.5,650.5,720.5,743.2,676.0,786.8,709.8
